id,provinceshortname,provincename,cityname,cityshortname,parentid,leveltype,citycode,zipcode,mergername,lng,lat,citypinyin,cityshortpinyin,provincepinyin
350600,福建省,福建,漳州市,漳州,350000,2,596,363005,"中国,福建省,漳州市",117.662,24.5109,zhangzhoushi,Zhangzhou,Fujian
440800,广东省,广东,湛江市,湛江,440000,2,759,524047,"中国,广东省,湛江市",110.406,21.1953,zhanjiangshi,Zhanjiang,Guangdong
441200,广东省,广东,肇庆市,肇庆,440000,2,758,526040,"中国,广东省,肇庆市",112.473,23.0515,zhaoqingshi,Zhaoqing,Guangdong
530600,云南省,云南,昭通市,昭通,530000,2,870,657000,"中国,云南省,昭通市",103.717,27.337,zhaotongshi,Zhaotong,Yunnan
410100,河南省,河南,郑州市,郑州,410000,2,371,450000,"中国,河南省,郑州市",113.665,34.758,zhengzhoushi,Zhengzhou,Henan
321100,江苏省,江苏,镇江市,镇江,320000,2,511,212004,"中国,江苏省,镇江市",119.453,32.2044,zhenjiangshi,Zhenjiang,Jiangsu
469000,海南省,海南,直辖县级," 直辖县",460000,2,NULL,NULL,"中国,海南省,直辖县级",109.503,18.7399,zhixiaxianji,zhixiaxian,Hainan
419000,河南省,河南,直辖县级," 直辖县",410000,2,NULL,NULL,"中国,河南省,直辖县级",113.665,34.758,zhixiaxianji,zhixiaxian,Henan
429000,湖北省,湖北,直辖县级," 直辖县",420000,2,NULL,NULL,"中国,湖北省,直辖县级",114.299,30.5844,zhixiaxianji,zhixiaxian,Hubei
659000,新疆维吾尔自治区,新疆,直辖县级," 直辖县",650000,2,NULL,NULL,"中国,新疆维吾尔自治区,直辖县级",91.1322,29.6604,zhixiaxianji,zhixiaxian,Xinjiang
500100,重庆市,重庆,重庆市,重庆,500000,2,23,400000,"中国,重庆,重庆市",106.505,29.5332,zhongqingshi,Chongqing,Chongqing
442000,广东省,广东,中山市,中山,440000,2,760,528403,"中国,广东省,中山市",113.382,22.5211,zhongshanshi,Zhongshan,Guangdong
640500,宁夏回族自治区,宁夏,中卫市,中卫,640000,2,955,751700,"中国,宁夏回族自治区,中卫市",105.19,37.515,zhongweishi,Zhongwei,Ningxia
411600,河南省,河南,周口市,周口,410000,2,394,466000,"中国,河南省,周口市",114.65,33.6204,zhoukoushi,Zhoukou,Henan
331200,浙江省,浙江,舟山群岛新区,舟山新区,330000,2,580,316000,"中国,浙江省,舟山群岛新区",122.318,29.8132,zhoushanqundaoxinqu,Zhoushan,Zhejiang
330900,浙江省,浙江,舟山市,舟山,330000,2,580,316000,"中国,浙江省,舟山市",122.107,30.016,zhoushanshi,Zhoushan,Zhejiang
440400,广东省,广东,珠海市,珠海,440000,2,756,519000,"中国,广东省,珠海市",113.553,22.2559,zhuhaishi,Zhuhai,Guangdong
411700,河南省,河南,驻马店市,驻马店,410000,2,396,463000,"中国,河南省,驻马店市",114.025,32.9802,zhumadianshi,Zhumadian,Henan
430200,湖南省,湖南,株洲市,株洲,430000,2,731,412000,"中国,湖南省,株洲市",113.152,27.8358,zhuzhoushi,Zhuzhou,Hunan
370300,山东省,山东,淄博市,淄博,370000,2,533,255039,"中国,山东省,淄博市",118.048,36.8149,ziboshi,Zibo,Shandong
510300,四川省,四川,自贡市,自贡,510000,2,813,643000,"中国,四川省,自贡市",104.773,29.3528,zigongshi,Zigong,Sichuan
512000,四川省,四川,资阳市,资阳,510000,2,28,641300,"中国,四川省,资阳市",104.642,30.1222,ziyangshi,Ziyang,Sichuan
520300,贵州省,贵州,遵义市,遵义,520000,2,852,563000,"中国,贵州省,遵义市",106.937,27.7066,zunyishi,Zunyi,Guizhou
